CreateDatabase.sql;true
FuncoesAuxCheckTable.sql;false
DropFK.sql;false
tblHardcode.sql;false
CheckTable.sql;false
InsertCodInt.sql;false
TblRebuild.sql;false
FrameworkChangeRoutines.sql;false
RemoverColunas.sql;false
UpdateCfg.sql;false
ActStoredProcINI.sql;false
ActStoredProcMAN.sql;false
ActStoredProcFIM.sql;false
EliminacaoBDTemp.sql;false
AddIndex.sql;false
DeleteLogTriggers.sql;false
ActualizacaoEstados.sql;false
Replicas.sql;false
LimparVlCalculados.sql;false
GerarFormulas.sql;false
ReconstrucaoCodInt.sql;false
